name,predicted protein                           ,predicted gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Functional group
Vcard_DToL13363,dynein axonemal heavy chain 10,DNAH10,85.66,7.33,1.59,4.61,4.10E-06,7.19E-04,
Vcard_DToL02971,protein takeout-like                          ,takeout,,,,,,,
Vcard_DToL03156,"trans-1,2-dihydrobenzene-1,2-diol dehydrogenase-like",DHDH,,,,,,,
Vcard_DToL04556,ecdysone oxidase-like,ecdysone oxidase,,,,,,,
Vcard_DToL06652,protein CEBPZOS-like isoform X2,CEBPZOS,,,,,,,
Vcard_DToL06735,nidogen-like,NID-1,,,,,,,
Vcard_DToL15409,dynein regulatory complex subunit 4,dynein (DRC),,,,,,,
Vcard_DToL15621,attacin-B-like [Vanessa cardui],attacin-B,,,,,,,
Vcard_DToL15625,gloverin-like,gloverin,,,,,,,
Vcard_DToL17895,dioxygenase tasH-like [Vanessa cardui] ,dioxygenase tasH,,,,,,,
